2D1	895
2022	2056
2044	207C
206C	20A5
2099	20D0
20D1	2100
2114	2138
2165	217B
21C4	21C8
222C	221B
2290	226F
22EA	22B9
2332	22F7
236A	2328
2389	2346
2387	2347
2357	2319
22F7	22B6
2275	222A
21F5	219C
21A0	2140
218E	2139
21BC	2185
2206	21F4
223C	2244
223A	2245
2206	21FB
21BF	218F
2198	2148
21AE	214E
2206	21A5
227C	221D
22CC	2271
22B7	226D
2229	2211
2156	2182
20A7	20FB
2060	20AE
2083	20B0
20E8	20FF
216B	2193
2209	225A
22D4	233C
23D2	2415
24E2	24BD
25CB	2515
264C	250E
2629	24A5
2555	23E5
2419	22F9
22F6	2221
222D	218C
21B5	214C
217C	2167
2189	21D2
21D1	225D
222D	22C8
2262	22D7
2246	2278
21D6	21D0
214C	2128
20E2	20C0
20C0	20B0
20DD	20E1
2109	211A
211A	213C
2103	2147
20CC	2145
2082	213B
2035	2123
1FEF	20F6
1FAD	20AA
1F60	2035
1EF2	1F8C
1E50	1EAB
1D75	1D98
1C6E	1C6E
1B65	1B56
1AC1	1AB7
1B43	1B4C
1D7C	1DA1
20B7	20FB
2363	23BC
21AA	226B
21EF	22B5
220B	22D9
21F3	22CC
21AF	228E
2151	2233
20FA	21CD
20C3	2171
20B8	2131
20C7	2115
20E4	2119
210A	2135
2137	215D
2167	218C
219F	21BE
21DC	21F2
2221	222B
2265	2265
22A7	229F
22DF	22D4
230C	22FF
2324	230B
2310	22D8
22B9	224B
2226	217F
2180	20C5
20F9	205B
20BF	205A
20E8	20BF
2167	216D
2200	222A
226D	22AC
2278	22BF
2222	2264
219D	21C9
212F	2135
210D	20DF
213D	20D7
2192	20F7
21CC	2119
21D5	2135
21BD	2164
218E	218C
2143	216E
20E6	20FA
20A6	2079
20BB	2054
2148	20DB
223B	21FD
234F	234D
2434	244B
24A6	249F
2495	243E
2424	2370
237B	228B
22C3	21CE
2213	2149
2179	20EB
2112	20B9
20FB	20CE
2148	213E
21E2	21F2
228E	22B0
2300	2328
22FE	232A
2287	22B9
21CD	2203
2121	2155
20BA	20E6
20AE	20C5
20D8	20D1
2106	20E1
2125	20F1
2149	2120
217F	217A
21BA	21E4
21DD	2232
21CC	223C
2177	21EB
20DA	2142
1FFE	2052
1EEE	1F37
1DC5	1E17
1CA1	1D14
1BAC	1C50
1B3A	1C10
1BF3	1CDF
1E4C	1F1F
2190	2225
2438	2495
22FC	232F
2347	236E
2373	23A1
2375	23BA
234C	23B2
2300	2386
2297	2327
2219	2291
219F	21E6
2150	2167
2137	2132
2145	2135
2169	2150
2194	2176
21C1	219E
21EF	21C2
221D	21E6
224F	220E
2282	2238
22B1	225F
22D5	227C
22D6	2279
228F	2234
21E4	2196
2104	20CE
204E	203D
200B	2020
203E	206F
20CF	210A
2198	21C9
225C	2279
22E1	22EA
22F4	22F8
2296	22A0
21EF	2200
213F	214D
20BD	20BB
2080	206A
207F	206B
20A5	20BC
20EA	2136
214A	2199
2191	21A5
2173	2146
20E6	20A5
2047	2027
2017	2036
20B0	2105
21F9	225F
2368	23B7
2462	2473
2486	2443
23D3	233A
22B0	21CF
2195	208E
20D6	1FDB
2080	1FBD
2067	1FED
2077	2043
20C2	20C5
2158	217C
2224	2258
22EF	232A
2373	23B6
2384	23D1
231F	237D
2271	22D9
21BC	221C
2130	2178
20E8	2107
20CB	20C5
20BD	209D
20BC	208D
20E6	209F
2140	20D8
21B1	2127
220B	216E
2226	2190
21ED	217C
215E	212C
208E	20A7
1F97	1FFD
1E9E	1F42
1DC1	1E89
1D1D	1DEC
1CEF	1DAC
1DB1	1E40
1FBA	1FFD
2273	2260
24A1	244F
22F9	2282
2322	228C
235B	22C3
2390	2312
23B3	2363
23B2	2395
236B	2371
22CA	22D2
21F9	21E8
2155	2128
210A	20CD
2101	20BB
2116	20C6
2134	20D9
2151	20EB
216B	20FC
2185	210B
21A2	211E
21C2	2138
21E1	214F
21F9	2161
21F9	2165
21C7	2151
215A	2122
20D3	20E9
207A	20CC
207A	20DB
20C8	210E
2147	2156
21D9	21A3
225A	21E8
22AD	221A
22B9	2232
2279	2229
2201	2203
2177	21CF
20FF	21A1
20C2	219E
20EB	2203
2181	22D8
2227	237F
2248	231E
21BB	21B8
20E1	2047
203A	1FB0
2022	2036
20BB	218C
21E0	2316
2332	2441
2430	24B3
2470	2450
23D0	2332
2276	219C
20DA	1FF2
1F8F	1EBA
1EFA	1E54
1F18	1EAF
1F8C	1F50
2017	1FE9
20B4	2073
2173	2100
2241	2190
22FF	220F
237E	2266
23A1	2283
2362	2262
22D6	220E
2229	21A0
2185	212B
2104	20C6
20AD	2076
2076	2038
2055	2001
2047	1FD3
204D	1FAE
2064	1F9A
2084	1F9D
20A7	1FBA
20BC	1FEC
20B6	2022
2090	2042
2040	203B
1FC9	1FFC
1F32	1F86
1E94	1EF1
1E33	1E82
1E8C	1EB3
1FFA	1FE1
220B	21AB
23C0	232B
220B	21DD
21EE	2196
221C	21AE
227D	2213
22F5	22A0
2354	2320
2354	233D
22C1	22B8
21CD	21C9
20FE	20F5
2096	2087
207B	2064
207D	205D
2085	2059
208C	2057
2092	2053
209B	2054
20A6	2057
20B6	205D
20C5	2063
20D2	2068
20D7	206E
20DD	2080
20E3	20A5
20ED	20D3
20FB	20F5
210A	20FA
2115	20DA
2119	209A
2119	2052
2121	201D
2139	2022
216C	2076
21B2	2113
2200	21DE
2248	22AA
2286	235C
22D3	23F8
236F	24AE
245A	2573
24C9	2574
23BC	23BD
2178	20DB
1F85	1EB2
1F1D	1E9D
205A	2083
2275	2336
2455	2542
253F	25D8
2510	2517
2405	2389
227D	21C6
20CA	2020
1F34	1EBC
1E27	1DE8
1DFC	1DF5
1E8E	1EAD
1F42	1F5E
1FBB	1F98
1FF8	1F60
201A	1EE9
202F	1E5D
2040	1DDF
204F	1D8F
205C	1D86
2068	1DC6
206F	1E3A
206B	1EC0
205B	1F35
2040	1F80
2014	1F8E
1FD7	1F5F
1F8F	1F0F
1F4C	1ECC
1F19	1EAD
1EFC	1EAE
1EFA	1EC0
1F17	1EE1
1F4E	1F0A
1F94	1F35
1FCE	1F53
1FE4	1F5A
1FC4	1F42
1F72	1F12
1EFE	1ED7
1EA7	1EBD
1ED8	1F0F
1FE1	200A
2170	2164
22BB	227F
222C	2307
21BC	2271
21B3	223F
2207	226E
2292	22DE
231A	2356
2346	237F
22D2	2317
21EF	2247
2122	2187
20B2	211B
208A	20F2
207D	20E2
2073	20D2
2067	20BF
205C	20AC
2053	209A
204B	2089
2044	2077
2040	2068
203C	205D
203F	205A
2053	2069
207E	208D
20B3	20BB
20D5	20D2
20C8	20B3
2082	204B
2008	1F9D
1F7B	1ECD
1F0D	1E20
1EF8	1DE0
1F61	1E42
2043	1F42
2175	20AC
22B1	2224
23BF	2363
2491	243E
2536	24A7
2599	247D
2508	235A
22DC	210A
1FD5	1E70
1DE5	1D30
1E46	1E24
20A7	20C5
23A1	239F
2597	253E
25D2	251D
24A7	23C6
22DF	2213
2122	209F
1FB6	1F8E
1E95	1EBD
1DFD	1E58
1E37	1EAB
1F02	1F7A
1FA0	1FFC
1F8E	1FB1
1EDC	1EA2
1DC8	1D15
1C92	1B5A
1B7F	19CC
1ACF	18C8
1AAD	188D
1B1E	191E
1BFB	1A46
1D04	1BAA
1DF7	1CF2
1EA7	1DE1
1EF5	1E62
1EE4	1E80
1EA6	1E73
1E7B	1E77
1E86	1EAC
1EB4	1EF8
1EE6	1F3B
1F0B	1F5B
1F19	1F4F
1F10	1F1E
1EF7	1EDB
1ED8	1E9C
1EBA	1E79
1EAA	1E7E
1EAE	1EAE
1ED9	1F0A
1F59	1FA0
204B	207A
2173	2168
2259	221B
244C	25A6
239A	24E7
233B	2467
2337	2437
237B	244E
23D0	247F
23E8	2484
2385	2426
22CA	237F
221D	22E6
21BA	228B
2191	2260
217E	2247
216A	222A
214F	2204
2135	21DD
211B	21B6
2100	2192
20E5	216E
20CD	214C
20BB	2130
20B2	2120
20BA	2125
20DA	2144
2101	2170
2111	2183
20E4	214B
205C	20AB
1F7B	1F9D
1E69	1E4D
1D74	1D11
1CF7	1C4C
1D2F	1C45
1E1E	1CFF
1F87	1E3B
2104	1F8C
223E	2095
22F6	210D
2302	20B0
223D	1F66
20A4	1D8B
1E8B	1BF0
1CDA	1B65
1CA5	1C55
1E39	1E78
20DA	20F0
2344	22BD
2459	2339
23E5	2283
2297	215C
2139	2074
203F	1FFE
1F9E	1FCC
1F1D	1F94
1EE0	1F77
1F3A	1FD0
1FFC	2081
206A	20E4
2002	2082
1ECB	1F52
1D02	1D8A
1AFC	1B78
1924	1989
17E9	1832
1796	17C5
182E	1844
196F	196B
1AF0	1ACE
1C4F	1C0B
1D4D	1CF0
1DEA	1D96
1E44	1E2E
1E86	1EC8
1EC7	1F43
1F10	1F8D
1F57	1FB1
1F8B	1FC0
1F9C	1FBC
1F83	1FA4
1F49	1F7F
1F01	1F53
1EC4	1F2F
1EA4	1F1D
1EB3	1F25
1EEB	1F45
1F49	1F7C
1FCC	1FCD
2077	2039
2124	20A9
21A1	20FB
269D	26E1
25F1	266D
2575	262A
253F	2624
254A	2653
256E	2693
2570	26B1
251E	267B
248D	2604
2403	2589
23AA	252A
2376	24E0
234A	2496
2317	243E
22DA	23DB
229B	2372
225D	230D
2224	22AB
21EC	224E
21B9	21F7
218B	21AA
216C	216E
2168	2156
218A	216B
21C0	21A4
21DC	21CF
21AB	21B5
2102	2122
1FDB	2009
1E62	1E92
1CF1	1D11
1BF0	1BEF
1BA6	1B77
1C1C	1BAD
1D12	1C55
1E1C	1D09
1EDA	1D73
1F05	1D54
1E55	1C7A
1CC2	1AF7
1AF0	1983
19F8	1931
1A7D	1A6D
1C5A	1CC1
1ED6	1F47
210C	212E
2243	21FE
2240	21B8
2162	20D2
2068	1FF7
1FDD	1F99
1FD0	1FBB
1FF9	201C
2006	206D
2011	20B8
2072	2131
2116	21CC
2175	2224
2127	21E8
201E	210C
1E82	1FAB
1C91	1DF0
1AAF	1C2E
1950	1AC6
18BF	19FF
1902	19E5
19E0	1A5A
1AF8	1B17
1BF6	1BD9
1CB5	1C84
1D5D	1D36
1E29	1E19
1F09	1F14
1FB0	1FD1
1FF5	2029
1FFD	203D
1FEE	2036
1FDB	2026
1FC9	200E
1FB7	1FF0
1FA4	1FCB
1F93	1FA0
1F82	1F73
1F77	1F4A
1F71	1F2C
1F79	1F20
1F99	1F3A
1FDB	1F88
202D	1FF1
206C	2047
26A2	2683
266F	2666
2678	2692
26BC	26FA
272B	2787
279E	2817
27E8	287E
27DC	2899
2789	2872
2721	282D
26C3	27E2
2667	278B
25FF	271F
2581	269A
24F6	2600
2461	2552
23CB	249A
2334	23D7
22A3	2316
221A	2258
219E	21AB
213A	211A
2101	20BB
20FE	209D
212C	20BF
2165	2107
2172	213B
2111	2115
202C	2072
1EDC	1F61
1D74	1E25
1C53	1D17
1BC0	1C73
1BC0	1C40
1C1B	1C4F
1C76	1C50
1C88	1C0A
1C29	1B71
1B4A	1A9A
1A18	19C8
1937	1977
1974	1A1B
1B04	1BBB
1D5B	1DDE
1FAD	1FE7
214F	2156
21F0	21F2
21A7	21CB
20D9	2131
2016	2093
1FBC	2048
1FE4	2076
2063	210A
20F5	21C5
2180	226A
220C	22D6
228A	2308
22C4	230F
2293	22EC
21E8	2281
20CA	21AF
1F4C	2072
1DA8	1EE4
1C2B	1D48
1B1A	1BE6
1A94	1AF6
1A97	1A96
1AFF	1AC4
1B9F	1B5F
1C54	1C32
1D1B	1D14
1DFF	1DEB
1EE9	1EAD
1FA6	1F56
201F	1FE8
2066	2060
208A	20B2
208C	20CC
2068	20A3
2023	203F
1FC4	1FB5
1F5F	1F21
1F03	1EA3
1EC0	1E51
1E9B	1E33
1E9E	1E4F
1EDC	1EBD
1F68	1F8B
2017	2083
20A1	2144
2701	281E
26BB	278D
26C1	273A
2702	271C
276A	2725
27DB	2746
2837	276E
2867	278E
2869	27A6
2855	27B9
2833	27C7
2802	27D0
27B8	27C4
2753	279E
26D2	2756
2632	26E6
2577	264C
24A3	258A
23C3	24AC
22E1	23C2
220D	22E1
2159	221D
20DC	2194
20AA	215B
20C8	2177
211C	21CC
216E	2224
2176	223D
210B	21ED
2031	2132
1F20	2039
1E22	1F42
1D6F	1E7E
1D0C	1DF1
1CD1	1D7B
1C7D	1CEA
1BEC	1C2A
1B23	1B4A
1A57	1A95
19D6	1A5C
19F1	1AC1
1ACE	1BAB
1C53	1CE6
1E29	1E43
1FE2	1F94
2127	20A0
21CC	214E
21DB	219E
2189	21AC
212E	21B0
2111	21D6
2157	2234
21F4	22C3
22B2	2352
233A	2393
2352	2352
231A	22C6
22E9	2274
22DE	2286
22BF	22AA
2243	2279
2143	21B6
1FCC	2062
1E16	1EB2
1C75	1CF9
1B35	1B92
1A90	1AC3
1A9A	1AAA
1B34	1B34
1C20	1C19
1D14	1D05
1DDA	1DB4
1E72	1E2B
1EFF	1E9F
1F95	1F2E
2025	1FC5
2093	203F
20C1	207F
20A3	2077
2040	202D
1FAF	1FB8
1F17	1F38
1E97	1ECF
1E49	1E90
1E35	1E83
1E61	1EB5
1EE9	1F3F
1FDD	2034
20FE	2154
21DC	2231
2961	2A36
288B	2945
27E4	2878
2767	27CC
2710	2744
26D6	26D5
26B4	266E
269F	2602
2699	25A4
26AC	2581
26D9	25A8
2715	2602
274F	266F
2774	26D4
2776	271E
274D	273E
26EF	272D
2660	26EC
25AC	2683
24E0	25FE
2415	2571
2362	24EB
22DE	247F
22A2	243D
22AF	2427
22ED	242D
232A	242D
232E	23FB
22D4	2379
2218	22A8
2122	21A7
2028	20A6
1F54	1FC7
1EA9	1F14
1E14	1E7A
1D6B	1DDD
1CA1	1D30
1BCF	1C8C
1B43	1C36
1B4A	1C6C
1BDC	1D05
1CA2	1D83
1D65	1DAD
1E23	1DB6
1EE6	1DE2
1FA9	1E55
205D	1F17
20FE	2012
2186	211F
21FE	2216
2270	22D6
22DD	234D
2340	2377
2380	235C
236B	22F7
22E7	2250
223A	21AA
21E5	215D
2208	217F
2250	21C2
224D	21D0
21C2	2177
20AA	20AC
1F2D	1F8B
1D95	1E44
1C35	1D17
1B54	1C3A
1B15	1BCF
1B6A	1BD3
1C19	1C26
1CD7	1C93
1D65	1CF8
1DC8	1D56
1E32	1DC2
1EBC	1E4A
1F52	1EDD
1FD3	1F63
2024	1FC4
2039	1FF5
2012	1FF6
1FC4	1FD6
1F6B	1FA7
1F22	1F7D
1EF6	1F64
1EF1	1F64
1F20	1F89
1F9C	1FF1
2077	20AB
2179	218A
223F	2236
2A8F	2AC1
29A6	29E2
28D6	290E
2825	284E
2791	27A6
270D	2708
2675	264D
25B0	2557
24E8	2455
2475	23B0
2479	238C
24D2	23C7
2550	242E
25D4	24A5
264C	2525
26AA	259D
26E4	2608
26F8	2664
26ED	26B0
26C8	26EA
2693	2714
2656	272A
2616	272A
25D9	2715
25A1	26E3
2569	2695
2521	2622
24AE	2586
23FE	24C2
2319	23E0
2213	22F0
2113	2206
2035	2139
1F86	2094
1EFB	2018
1E7F	1FB7
1E05	1F6A
1D9D	1F3A
1D7D	1F44
1DCC	1F97
1E49	1FE2
1E67	1FA8
1DFD	1ECD
1D5F	1DB7
1CFF	1CEE
1D28	1CCA
1DEA	1D65
1F26	1E9D
2097	201F
21EE	218A
22E8	228A
235F	22EE
2355	22BB
22EC	2224
224E	216E
21A2	20D9
211C	2083
20E3	2069
20F5	2077
211F	2090
212C	209D
20FD	208F
2085	205C
1FCD	1FFC
1EED	1F74
1E09	1ECF
1D40	1E1D
1CAE	1D74
1C5C	1CE3
1C43	1C7B
1C59	1C4A
1C93	1C60
1CEE	1CB2
1D61	1D1F
1DE6	1D9A
1E73	1E1A
1EF9	1E9D
1F68	1F17
1FB6	1F80
1FE0	1FCF
1FEC	2006
1FE6	2024
1FD8	202E
1FCE	202B
1FCD	2026
1FE7	2030
203A	2073
20DB	210C
21A5	21D5
2243	2275
2AC0	2A35
29E2	2956
28FE	286F
2821	278D
2758	26BD
269D	2604
25D4	254F
24E5	248F
23F1	23CF
2347	2339
2307	22DD
230C	22A3
2338	2280
237B	2274
23D4	2287
243E	22BF
24B4	2319
2534	2392
25B8	2423
2639	24C1
26AD	255D
270F	25EC
2759	2671
2789	26EA
2790	273C
275D	2743
26EE	26FD
2658	2694
25AB	262B
24F7	25CD
2442	2572
238B	2508
22DE	2489
2244	23FE
21CA	237B
2171	2317
213B	22DF
212C	22D6
2148	22EC
2186	2304
219C	22E1
2124	224C
2016	2149
1ED1	201C
1DD0	1F23
1D6C	1EA0
1DBF	1EAE
1EAB	1F37
1FE6	2008
2117	20DC
21EB	2173
2231	21A8
21ED	2173
2152	20F8
20A6	2066
202A	1FE9
1FF5	1F9E
1FF4	1F93
200D	1FBB
202F	1FFB
204C	2039
205B	2061
2050	2063
201F	2038
1FC4	1FDE
1F42	1F60
1EA2	1ECA
1DF6	1E2F
1D51	1DA3
1CCC	1D34
1C7D	1CEF
1C79	1CDC
1CB3	1CF5
1D0C	1D24
1D6F	1D64
1DDB	1DB5
1E53	1E1F
1ED5	1EA0
1F54	1F2F
1FC5	1FBA
201F	2032
205B	2087
2076	20AF
2078	20AD
2066	208D
205F	206F
2093	2091
212C	2120
21FE	21F3
22AA	22A4
293E	2871
285E	278C
2785	26BA
26BA	25FD
2604	2559
2568	24D1
24DA	245F
2452	23FB
23C9	2395
2349	2324
22D4	229F
2260	2207
21F1	2167
2195	20D3
215C	205D
214F	2013
2173	1FFB
21C5	2014
223A	2054
22C9	20B4
235F	2125
23FA	21A9
249F	2252
2550	232A
25E6	23FA
262C	2477
261F	249A
25F5	24A9
25E4	24E3
25F1	254D
2601	25C2
25F3	260C
25AD	2606
2537	25B1
24AD	2532
243A	24C2
23F8	2488
23EB	2487
23F3	2491
23E0	2466
238C	23EF
22EB	2342
220F	227C
2122	21B8
2056	2111
1FD7	209F
1FBA	2076
1FF6	2091
206D	20DA
20F0	2134
2158	217A
2182	2195
216A	217E
211A	2136
209B	20B8
2003	200A
1F80	1F68
1F50	1F22
1F7F	1F53
1FE0	1FC1
203F	202C
2078	2067
2076	205F
203A	201A
1FCD	1FA9
1F45	1F27
1EB9	1EB1
1E41	1E5A
1DE6	1E2D
1DAB	1E1E
1D84	1E14
1D6D	1DFB
1D5F	1DD3
1D61	1DB0
1D77	1DA2
1DAB	1DB9
1E01	1DF7
1E7B	1E65
1F11	1EFB
1FAF	1FA4
203E	2040
20A4	20B2
20D4	20E5
20CB	20D2
2098	2089
2060	2036
2067	201F
20DE	207B
21A3	2127
224B	21C0
280B	27C7
271F	26DE
2647	260D
2589	2557
24E5	24BB
245D	2438
23EB	23B4
2382	2320
2319	227C
22A2	21DD
2215	2149
2174	20B5
20C7	2017
201E	1F7B
1F8D	1EEA
1F1E	1E6E
1ED7	1E0D
1EB8	1DC5
1EBC	1D96
1EDE	1D7D
1F16	1D7C
1F70	1DA7
2008	1E1B
20EE	1EE9
21DF	1FCF
227A	2060
22B2	208B
22DA	20AA
233D	210D
23E4	21C5
24A2	22A5
2535	2367
256C	23D5
2546	23E5
24EC	23C5
24A1	23BC
248F	23F4
24BA	246B
24E3	24D1
24BC	24C4
2430	242A
2365	232E
2289	2210
21B9	2104
2110	203A
20A8	1FDB
2092	1FF8
20C6	207F
2128	213B
218C	21E3
21C8	223A
21C6	221E
2182	2197
210E	20D3
2076	200B
1FCC	1F75
1F42	1F22
1F0C	1F0E
1F34	1F22
1F8D	1F46
1FE0	1F69
200F	1F81
200B	1F8B
1FD8	1F86
1F86	1F73
1F2A	1F55
1ED8	1F2F
1E9F	1F07
1E85	1EE6
1E82	1ECE
1E7C	1EB7
1E63	1E96
1E31	1E6A
1DFD	1E33
1DD9	1E03
1DD5	1DEC
1DFC	1E05
1E5C	1E5B
1EEE	1EED
1F9A	1F9C
203E	2042
20B5	20B5
20E3	20DA
20C5	20AF
2069	2043
1FFF	1FCC
1FD0	1F94
2017	1FD6
20B4	2073
2142	2103
2773	272B
269D	2662
25DF	25B5
2542	2526
24BF	24B0
2448	243E
23B3	239D
22E2	22A5
21EE	217F
2118	208A
207B	1FEE
1FFB	1F80
1F7A	1F17
1EF7	1EAA
1E79	1E3C
1E02	1DCD
1D97	1D5E
1D35	1CF0
1CE3	1C8A
1CA1	1C31
1C75	1BED
1C72	1BCA
1CB5	1BD8
1D4A	1C22
1DF6	1C7F
1E5B	1CB4
1E69	1CAF
1E6C	1CA2
1EB3	1CC4
1F54	1D30
202B	1DD9
20FA	1E92
218C	1F31
21D3	1F9E
21F6	1FFF
223E	209A
22D9	219D
23B4	22EB
246D	2404
248A	244D
23DF	2392
22A4	221C
2131	205C
1FD4	1EB6
1ED8	1D88
1E7E	1D21
1ED8	1D9C
1FC7	1ED2
20FC	205F
2209	21C1
2297	228C
2278	2286
21BE	21C5
20B0	209D
1FBB	1F95
1F32	1F15
1F18	1F17
1F23	1F33
1F1F	1F29
1F0C	1EFE
1EFE	1ED7
1F00	1ECC
1F18	1EE3
1F3F	1F17
1F67	1F54
1F81	1F81
1F81	1F90
1F64	1F79
1F33	1F45
1EFB	1F06
1EC9	1ED0
1EA4	1EB0
1E7F	1E93
1E4C	1E5C
1E12	1E0F
1DEE	1DDD
1E03	1DF6
1E60	1E6A
1EFE	1F23
1FB6	1FE9
2059	2083
20BE	20C7
20CD	20B0
2090	2057
201E	1FE1
1FA7	1F7E
1F78	1F69
1FC4	1FC6
2066	206B
20F9	20FA
26FF	26D7
2639	260E
2589	2556
24F4	24B3
2475	2425
23FA	239A
2350	22ED
2254	21FE
212E	20EE
203F	2014
1FAB	1F8E
1F49	1F33
1EEE	1EDC
1E8D	1E7D
1E25	1E18
1DB9	1DAB
1D47	1D38
1CD3	1CC5
1C68	1C5C
1C09	1BFF
1BBD	1BB3
1B84	1B71
1B67	1B36
1B6A	1B06
1B80	1AED
1B95	1AF6
1B98	1B12
1B90	1B23
1B97	1B1E
1BC8	1B26
1C2F	1B55
1CBE	1BB2
1D50	1C29
1DCE	1CA1
1E58	1D38
1F36	1E3D
2093	1FDB
224D	21E1
23C0	2396
2430	2425
2368	2359
21CA	21B0
1FE0	1FC7
1E11	1DF8
1CC0	1C9C
1C3E	1BFE
1CAF	1C46
1DEA	1D53
1F8C	1ECF
2110	2046
2206	214E
2231	21AB
219B	215D
2094	20A1
1FA0	1FDC
1F24	1F67
1F24	1F4A
1F3E	1F50
1F39	1F4D
1F18	1F3E
1EF6	1F2A
1EE7	1F1B
1EF0	1F13
1F0F	1F19
1F37	1F23
1F56	1F28
1F5C	1F20
1F4A	1F12
1F25	1EFE
1EFB	1EF4
1EE1	1F08
1EE0	1F3D
1ED8	1F65
1E9E	1F3A
1E3A	1EC1
1DF0	1E51
1E00	1E3F
1E7D	1E9F
1F44	1F46
2009	1FE3
2086	2028
2098	1FFB
204A	1F73
1FCD	1ECB
1F52	1E42
1F0A	1E0D
1F21	1E59
1FA8	1F30
2065	2046
2100	2121
269C	2647
25D1	257C
2513	24BB
2468	240D
23CF	2374
2340	22E5
2294	223D
21B0	2163
20B4	2075
1FEB	1FB6
1F6E	1F3E
1F16	1EE9
1EC1	1E96
1E64	1E3E
1E01	1DE1
1D97	1D7C
1D27	1D14
1CB9	1CAE
1C54	1C4F
1BFD	1BFC
1BB3	1BB4
1B6D	1B70
1B24	1B1F
1AD8	1AC5
1AA5	1A85
1AB2	1A9B
1AEC	1AF3
1B1B	1B45
1B20	1B61
1B16	1B57
1B22	1B4B
1B55	1B58
1BA5	1B78
1C01	1BAC
1C8E	1C1D
1D9D	1D23
1F5A	1EED
218F	213C
2371	2345
241D	2419
235F	2387
21CC	2220
1FFF	207C
1E4A	1EE4
1CF4	1D93
1C40	1CC5
1C54	1CA0
1D1B	1D1E
1E55	1E0D
1FA0	1F25
20A7	201C
212C	20BB
2127	20F1
20BF	20D2
2035	2081
1FC9	2026
1F8E	1FDA
1F74	1FAC
1F69	1F97
1F60	1F8E
1F55	1F85
1F47	1F77
1F37	1F65
1F2E	1F57
1F26	1F4C
1F1E	1F40
1F0F	1F32
1F02	1F25
1EF9	1F1E
1F03	1F28
1F36	1F5D
1F9C	1FC3
1FF5	201B
1FE3	200D
1F62	1F8E
1ED2	1EFD
1E94	1EB1
1EBF	1EC1
1F2C	1F08
1F88	1F39
1F8D	1F14
1F21	1E82
1E61	1D9E
1D8F	1CA6
1CEA	1BD9
1CAE	1B7F
1D20	1BEE
1E55	1D4E
1FE5	1F29
2124	20A7
25DC	255E
250F	2491
244E	23D0
23A0	2321
2309	228B
227D	2200
21DA	2162
2109	209C
2027	1FC6
1F72	1F1D
1EFE	1EB0
1EAD	1E65
1E5E	1E1D
1E0C	1DD2
1DB8	1D87
1D5D	1D37
1CFE	1CE4
1CA1	1C91
1C49	1C41
1BFA	1BF9
1BB6	1BB9
1B73	1B79
1B22	1B27
1ABE	1ABF
1A79	1A79
1A96	1AA0
1B0B	1B2B
1B80	1BBE
1BB9	1C0D
1BB5	1C11
1B97	1BE6
1B7D	1BAB
1B6C	1B6E
1B6F	1B42
1BBC	1B68
1CB0	1C41
1E7A	1DFE
20DA	2063
2305	22A8
2410	23E9
23C2	23EA
229E	2320
2131	2207
1FBB	20D1
1E71	1F9F
1D86	1E97
1D1F	1DDD
1D40	1D82
1DD2	1D8D
1EA0	1DEE
1F78	1E88
2026	1F3A
2091	1FE0
20BA	2064
20AA	20AF
2075	20B9
2032	2098
1FFF	2071
1FE5	205B
1FDA	204F
1FD0	2043
1FC2	2034
1FB1	2023
1FA2	2015
1F97	2008
1F8C	1FFE
1F82	1FF6
1F75	1FEB
1F6B	1FDF
1F6C	1FD3
1F85	1FCC
1FB9	1FC2
1FDA	1F9B
1FAB	1F42
1F31	1EC3
1EB4	1E51
1E76	1E1A
1E8A	1E2A
1ECB	1E66
1EF7	1E99
1ECF	1E89
1E3F	1E23
1D5E	1D71
1C5E	1C9B
1B7D	1BCE
1B01	1B4F
1B4A	1B69
1C87	1C4C
1E46	1D9E
1FB2	1EB7
24D2	243A
2405	236E
2343	22AD
2296	21FE
21FD	2166
2172	20DA
20D9	2048
2020	1F9B
1F59	1EE6
1EBD	1E57
1E5A	1DFE
1E16	1DC3
1DD6	1D8D
1D95	1D57
1D53	1D1E
1D0E	1CE2
1CC6	1CA4
1C7D	1C67
1C38	1C2E
1BF7	1BF8
1BBC	1BC5
1B81	1B8F
1B31	1B44
1ACB	1AE7
1A88	1AAC
1AB8	1AE3
1B54	1B80
1BF7	1C23
1C53	1C7F
1C5B	1C87
1C28	1C51
1BD7	1BF7
1B79	1B8A
1B28	1B22
1B27	1B03
1BE0	1B96
1D85	1D15
1FDF	1F54
2231	21AC
23A7	2355
23FC	2406
2399	2401
22E0	2396
21F7	22DE
20E8	21E2
1FC8	20AD
1EB4	1F5A
1DD3	1E19
1D45	1D1B
1D23	1C92
1D71	1C95
1E16	1D1B
1EEF	1DFC
1FCC	1F04
207B	1FF8
20DB	20B0
20F8	2122
20F2	215A
20E8	216C
20DD	2169
20D0	215E
20C1	214E
20B2	213E
20A2	212E
2094	2121
2089	2111
2080	2107
2076	20FF
206C	20F5
205A	20E1
203B	20BA
2004	206F
1FAC	2007
1F36	1F93
1EB4	1F25
1E47	1EC9
1E06	1E8D
1E01	1E79
1E29	1E88
1E56	1EA4
1E5F	1EAC
1E2B	1E86
1DB4	1E26
1D15	1D94
1C6F	1CE9
1BF4	1C55
1BE4	1C12
1C64	1C4C
1D3B	1CDA
1DF2	1D5E
239E	2303
22D1	2237
2212	2177
2164	20C9
20C9	202F
2041	1FAA
1FB5	1F27
1F16	1E97
1E73	1E03
1DF3	1D93
1DA5	1D4F
1D72	1D26
1D48	1D04
1D1B	1CDF
